Garra 4
P=0.25 -> 235/300
P=0.5  -> 368/410
P=0.75 -> 496/540
P=1    -> 610/670
P=1.25 -> 745/800
P=1.5  -> 890/950

Garra 3
P=0.25 -> 90/140
P=0.5  -> 200/250
P=0.75 -> 296/346
P=1    -> 390/440
P=1.25 -> 500/550
P=1.5  -> 594/644

Garra 3 REV
P=0.25 -> 105/155
P=0.5  -> 200/250
P=0.75 -> 300/350
P=1    -> 415/465
P=1.25 -> 530/580
P=1.5  -> 640/690

Garra 2
P=0.25 -> 85/135
P=0.5  -> 189/239
P=0.75 -> 378/428
P=1    -> 570/620
P=1.25 -> 660/710
P=1.5  -> 750/800

Garra 2 REV
P=0.25 -> 80/130
P=0.5  -> 195/245
P=0.75 -> 335/385
P=1    -> 455/505
P=1.25 -> 570/620
P=1.5  -> 670/720


Garra 1
P=0.25 -> 70/120
P=0.5  -> 212/262
P=0.75 -> 345/395
P=1    -> 460/510
P=1.25 -> 580/630
P=1.5  -> 690/740

